Sequence,BLAST,Pfam,Prosite,KEGG Pathway,Gene Ontology,Comments
ABO11008,hypothetical protein [Acinetobacter baumannii],,,,,
ABO10646,"EamA/RhaT family transporter, partial [Acinetobacter baumannii]",EamA,,,,
ABO10647,EamA/RhaT family transporter [Acinetobacter baumannii],EamA,,,,
ABO10652,hypothetical protein [Acinetobacter baumannii],DUF2946,,,,
ABO10654,hypothetical protein [Acinetobacter baumannii],,,,,
ABO10662,MerR family transcriptional regulator [Acinetobacter baumannii],MerR_1,HTH_MERR_2,,,
ABO11017,RidA family protein [Acinetobacter baumannii],Ribonuc_L-PSP,,,,
ABO11018,EamA family transporter [Acinetobacter baumannii],EamA,,,,
ABO11023,MULTISPECIES: ribosome silencing factor RsfS [Acinetobacter],RsfS,,,,
ABO11025,3-hydroxyisobutyrate dehydrogenase [Acinetobacter baumannii],NAD_binding_2,,,,
ABO10675,hypothetical protein [Acinetobacter baumannii],,,,,
ABO10678,"outer membrane porin, OprD family [Acinetobacter baumannii]",OprD,,,,
ABO10683,"endonuclease, partial [Acinetobacter baumannii]",Tn7_Tnp_TnsA_N,,,,
ABO10684,IS701 family transposase [Acinetobacter nosocomialis],DDE_Tnp_1,,,,
ABO10685,transposase [Acinetobacter baumannii],,,,,
ABO10686,"transposase, partial [Acinetobacter baumannii]",Mu-transpos_C,INTEGRASE,,,
ABO11036,3-methyl-2-oxobutanoate hydroxymethyltransferase [Acinetobacter baumannii],Pantoate_transf,,,,
ABO11037,3-methyl-2-oxobutanoate hydroxymethyltransferase [Acinetobacter baumannii],Pantoate_transf,,,,
ABO11040,MULTISPECIES: phosphocarrier protein HPr [Acinetobacter],PTS-HPr,PTS_HPR_DOM,,,
ABO11049,hypothetical protein [Acinetobacter baumannii],DUF1768,,,,
ABO11051,hypothetical protein [Acinetobacter baumannii],,,,,
ABO11055,thiol reductase thioredoxin [Acinetobacter baumannii],Thioredoxin,THIOREDOXIN_2;THIOREDOXIN_1,,,
ABO11058,tRNA lysidine(34) synthetase TilS [Acinetobacter baumannii],ATP_bind_3,,,,
ABO10699,hypothetical protein [Acinetobacter baumannii],,,,,
ABO10707,sigma-54-dependent Fis family transcriptional regulator [Acinetobacter baumannii],HTH_8,SIGMA54_INTERACT_4;SIGMA54_INTERACT_3,,,
ABO10708,"sigma-54-dependent Fis family transcriptional regulator, partial [Acinetobacter baumannii]",Sigma54_activat,SIGMA54_INTERACT_4;SIGMA54_INTERACT_2,,,
ABO10709,sigma-54-dependent Fis family transcriptional regulator [Acinetobacter baumannii],Response_reg,RESPONSE_REGULATORY,,,
ABO11069,anti-sigma factor antagonist [Acinetobacter baumannii],STAS,STAS,,,
ABO10733,argininosuccinate lyase [Acinetobacter baumannii],,,,,
ABO10734,argininosuccinate lyase [Acinetobacter baumannii],Lyase_1,FUMARATE_LYASES,,,
ABO10739,hypothetical protein [Acinetobacter baumannii],,,,,
ABO10740,hypothetical protein [Acinetobacter baumannii],,,,,
ABO11085,DNA polymerase V [Acinetobacter baumannii],Peptidase_S24,,,,
ABO10743,DNA-binding protein [Acinetobacter baumannii],Histone_HNS,,,,
ABO10744,general secretion pathway protein [Acinetobacter baumannii],T2SSN,,,,
ABO10756,50S ribosomal protein L7/L12 [Acinetobacter baumannii],Ribosomal_L12,,,,
ABO11097,nuclease [Acinetobacter baumannii],SNase,TNASE_3;TNASE_1,,,
ABO11101,MULTISPECIES: ferrous iron transport protein A [Acinetobacter],FeoA,,,,
ABO11102,ferrous iron transporter B [Acinetobacter baumannii],FeoB_N,G_FEOB,,,
ABO11105,transposase [Acinetobacter baumannii],,,,,
ABO10768,MerR family transcriptional regulator [Acinetobacter baumannii],MerR_1,HTH_MERR_2,,,
ABO10769,signal peptide-containing protein [Acinetobacter baumannii],Ser_hydrolase,,,,
ABO10772,histidine kinase [Acinetobacter pittii],HATPase_c_3,,,,
ABO10778,CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase [Acinetobacter baumannii],CDP-OH_P_transf,CDP_ALCOHOL_P_TRANSF,,,
ABO11108,protein TniQ [Acinetobacter baumannii],TniQ,,,,
ABO11109,transposase [Acinetobacter baumannii],TniB,,,,
ABO11111,,,,,,
ABO11115,P-type conjugative transfer protein TrbL [Gallibacterium anatis],TrbL,,,,
ABO11117,arsenical-resistance protein [Pseudomonas aeruginosa],SBF,,,,
ABO11118,hypothetical protein [Stenotrophomonas maltophilia],,,,,
ABO11121,"IS91 family transposase, partial [Acinetobacter baumannii]",Zn_Tnp_IS91,,,,
ABO11122,"IS91 family transposase, partial [Escherichia coli]",Y2_Tnp,,,,
ABO11124,"transposase, partial [Acinetobacter baumannii]",DDE_Tnp_1,,,,
ABO11125,transposase [Acinetobacter baumannii],,,,,
ABO11128,hypothetical protein [Acinetobacter baumannii],BolA,,,,
ABO11136,hypothetical protein [Acinetobacter baumannii],Phenol_MetA_deg,,,,
ABO11145,peptidase C13 [Acinetobacter baumannii],Peptidase_C13,,,,
ABO11146,"peptidase C13 family protein, partial [Acinetobacter baumannii]",,,,,
ABO11150,hydrolase [Acinetobacter baumannii],Hydrolase_3,,,,
ABO11152,copper resistance protein B [Acinetobacter baumannii],CopB,,,,
ABO10810,"bifunctional demethylmenaquinone methyltransferase/2-methoxy-6-polyprenyl-1,4-benzoquinol methylase [Acinetobacter baumannii]",Ubie_methyltran,SAM_MT_UBIE;UBIE_1;UBIE_2,,,
ABO10814,exonuclease V subunit gamma [Acinetobacter baumannii],Exonuc_V_gamma,,,,
ABO10815,exonuclease V subunit gamma [Acinetobacter baumannii],,,,,
ABO10816,exonuclease V subunit beta [Acinetobacter baumannii],UvrD-helicase,,,,
ABO10817,exonuclease V subunit beta [Acinetobacter baumannii],UvrD_C,UVRD_HELICASE_ATP_BIND;UVRD_HELICASE_CTER,,,
ABO11176,hypothetical protein [Acinetobacter baumannii],DUF1852,,,,
ABO10820,MULTISPECIES: 30S ribosomal protein S15 [Acinetobacter],Ribosomal_S15,RIBOSOMAL_S15,,,
ABO10834,apolipoprotein N-acyltransferase [Acinetobacter baumannii],,,,,
ABO10836,sulfurtransferase TusA [Acinetobacter baumannii],TusA,UPF0033,,,
ABO10837,electron transfer flavoprotein-ubiquinone oxidoreductase [Acinetobacter baumannii],FAD_binding_2,,,,
ABO11179,TetR family transcriptional regulator [Acinetobacter baumannii],TetR_N,HTH_TETR_2,,,
ABO11181,darcynin [Acinetobacter baumannii],Darcynin,,,,
ABO11185,hypothetical protein [Acinetobacter baumannii],,TUBULIN;EF_HAND_1,,,
ABO11191,GGDEF domain-containing protein [Acinetobacter baumannii],GGDEF,GGDEF,,,
ABO11192,NADH-quinone oxidoreductase subunit A [Acinetobacter baumannii],Oxidored_q4,,,,
ABO10513,"recombinase, partial [Acinetobacter baumannii]",Phage_integrase,,,,
ABO10514,NADPH-dependent oxidoreductase [Acinetobacter baumannii],FMN_red,,,,
ABO10515,peptidylprolyl isomerase [Acinetobacter baumannii],FKBP_C,FKBP_PPIASE,,,
ABO10844,DNA gyrase inhibitor YacG [Acinetobacter baumannii],YacG,,,,
ABO10843,,,,,,
ABO10847,aldehyde-activating protein [Acinetobacter baumannii],GFA,,,,
ABO10849,HopJ type III effector protein [Acinetobacter baumannii],HopJ,,,,
ABO10850,50S ribosomal protein L31 [Acinetobacter baumannii],Ribosomal_L31,RIBOSOMAL_L31,,,
ABO10859,long-chain-acyl-CoA synthetase [Acinetobacter baumannii],AMP-binding,AMP_BINDING,,,
ABO11206,cold-shock protein [Acinetobacter baumannii],CSD,,,,
ABO11207,calcium-binding protein [Acinetobacter baumannii],Excalibur,,,,
ABO11212,aminoacetone oxidase family FAD-binding enzyme [Acinetobacter baumannii],HI0933_like,,,,
ABO10871,LysR family transcriptional regulator [Acinetobacter baumannii],LysR_substrate,HTH_LYSR,,,
ABO10873,3-isopropylmalate dehydratase small subunit [Acinetobacter baumannii],Aconitase_C,,,,
ABO10874,hypothetical protein [Acinetobacter baumannii],,,,,
ABO10876,MULTISPECIES: translation initiation factor IF-1 [Acinetobacter],eIF-1a,S1_IF1_TYPE,,,
ABO10882,aspartate-semialdehyde dehydrogenase [Acinetobacter baumannii],Semialdhyde_dhC,ASD,,,
ABO11563,"NAD(P)/FAD-dependent oxidoreductase, partial [Acinetobacter baumannii]",Pyr_redox_3,,,,
ABO11564,NAD(P)/FAD-dependent oxidoreductase [Acinetobacter baumannii],,,,,
ABO11565,NCS2 family permease [Acinetobacter baumannii],Xan_ur_permease,,,,
