Sequence	BLAST	Pfam	Prosite	KEGG Pathway	Gene Ontology	Comments
ABS89979	NADH-quinone oxidoreductase subunit D; Cell inner membrane; Cell membrane; Complete proteome; Membrane; NAD; Oxidoreductase; Quinone; Reference proteome; Transport; Ubiquinone	Spermatogenesis-associated protein 19, mitochondrial	NULL	NULL	plasma membrane [GO:0005886]; NAD binding [GO:0051287]; oxidoreductase activity, acting on NAD(P)H [GO:0016651]; quinone binding [GO:0048038]; transport [GO:0006810]	NULL
ABS89978		Protein of unknown function (DUF1456)	NULL	NULL	NULL	NULL
ABS90012		NULL	NULL	NULL	NULL	NULL
ABS90010		NULL	Prokaryotic membrane lipoprotein lipid attachment site profile	NULL	NULL	NULL
ABS90011		NULL	NULL	NULL	NULL	NULL
ABS90075		NULL	NULL	NULL	NULL	NULL
ABS90247		NULL	NULL	NULL	NULL	NULL
ABS90246	Heterogeneous nuclear ribonucleoprotein A/B; 3D-structure; Acetylation; Alternative splicing; Complete proteome; Cytoplasm; Direct protein sequencing; Methylation; Nucleus; Phosphoprotein; Reference proteome; Repeat; RNA-binding	Prokaryotic lipoprotein-attachment site; 17 kDa common-antigen outer membrane protein; YqzL-like protein	Prokaryotic membrane lipoprotein lipid attachment site profile	NULL	cytoplasm [GO:0005737]; intracellular ribonucleoprotein complex [GO:0030529]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; RNA polymerase II transcription factor complex [GO:0090575]; mRNA binding [GO:0003729]; RNA binding [GO:0003723]; epithelial to mesenchymal transition [GO:0001837]; positive regulation of transcription, DNA-templated [GO:0045893]	NULL
ABS90244		NULL	NULL	NULL	NULL	NULL
ABS90243	FAD-dependent monooxygenase andE; FAD; Flavoprotein; Membrane; Oxidoreductase; Transmembrane; Transmembrane helix	NULL	NULL	NULL	integral component of membrane [GO:0016021]; FAD binding [GO:0071949]; oxidoreductase activity [GO:0016491]; terpenoid biosynthetic process [GO:0016114]	NULL
ABS90242		Integral membrane protein DUF106	NULL	NULL	membrane [GO:0016020]	NULL
ABS89976		NULL	NULL	NULL	NULL	NULL
